bug,dark,dragon,electric,fairy,fighting,fire,flying,ghost,grass,ground,ice,normal,poison,psychic,rock,steel,water,Grupo,Pokemon,Tipo
0.0,0.7236827062669364,0.0,0.0,0.0,0.0,0.6901328427557719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,Houndoom,Dark/Fire
0.0,0.7236827062669364,0.0,0.0,0.0,0.0,0.6901328427557719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,Houndour,Dark/Fire
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7,Huntail,Water
0.0,0.694447260418393,0.7195436070853446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,Hydreigon,Dark/Dragon
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4,Hypno,Psychic
0.0,0.0,0.0,0.0,0.7990498155623471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6012648270519232,0.0,0.0,0.0,0.0,0.0,11,Igglybuff,Fairy/Normal
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,Illumise,Bug
0.0,0.7584618253771845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6517174690350944,0.0,0.0,0.0,10,Inkay,Dark/Psychic
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6593984843694064,0.0,0.0,0.0,0.7517936145055567,0.0,0.0,0.0,0.0,17,Ivysaur,Grass/Poison
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8050271533360117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.593237964388421,14,Jellicent,Ghost/Water
0.0,0.0,0.0,0.0,0.7990498155623471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6012648270519232,0.0,0.0,0.0,0.0,0.0,11,Jigglypuff,Fairy/Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6452157420266658,0.0,0.7640004229324608,0.0,15,Jirachi,Psychic/Steel
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,Jolteon,Electric
0.6728327100360237,0.0,0.0,0.739794663609829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,Joltik,Bug/Electric
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7058913256800289,0.0,0.7083201510120203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Jumpluff,Flying/Grass
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7757317370275092,0.0,0.0,0.6310628115871536,0.0,0.0,0.0,16,Jynx,Ice/Psychic
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7846407605505287,0.0,0.6199507052037991,1,Kabuto,Rock/Water
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7846407605505287,0.0,0.6199507052037991,1,Kabutops,Rock/Water
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4,Kadabra,Psychic
0.6928643074195012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7210679936761131,0.0,0.0,0.0,0.0,5,Kakuna,Bug/Poison
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13,Kangaskhan,Normal
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,Karrablast,Bug
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13,Kecleon,Normal
0.0,0.0,0.0,0.0,0.0,0.8033618940277415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5954911143116745,8,Keldeo,Fighting/Water
0.0,0.0,0.8101386595056361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5862383068125204,12,Kingdra,Dragon/Water
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7,Kingler,Water
0.0,0.0,0.0,0.0,0.7798653572425426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6259473017538788,0.0,0.0,0.0,11,Kirlia,Fairy/Psychic
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15,Klang,Steel
0.0,0.0,0.0,0.0,0.724854352423969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6889021467320512,0.0,11,Klefki,Fairy/Steel
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15,Klink,Steel
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15,Klinklang,Steel
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17,Koffing,Poison
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7,Krabby,Water
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,Kricketot,Bug
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,Kricketune,Bug
0.0,0.7350242455647688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6780408235732879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,Krokorok,Dark/Ground
0.0,0.7350242455647688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6780408235732879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,Krookodile,Dark/Ground
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7,Kyogre,Water
0.0,0.0,0.7002796753813785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7138685987265102,0.0,0.0,0.0,0.0,0.0,0.0,12,Kyurem,Dragon/Ice
0.0,0.0,0.7002796753813785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7138685987265102,0.0,0.0,0.0,0.0,0.0,0.0,12,Kyurem-Black,Dragon/Ice
0.0,0.0,0.7002796753813785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7138685987265102,0.0,0.0,0.0,0.0,0.0,0.0,12,Kyurem-White,Dragon/Ice
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6820624016078831,0.7312939766693604,0.0,15,Lairon,Rock/Steel
0.0,0.0,0.0,0.0,0.0,0.0,0.683856424315583,0.0,0.7296166054321305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,Lampent,Fire/Ghost
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6615493541270359,0.0,0.0,0.7499016282514005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Landorus,Flying/Ground
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6615493541270359,0.0,0.0,0.7499016282514005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Landorus-Therian,Flying/Ground
0.0,0.0,0.0,0.7952962362265661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.606220996538274,9,Lanturn,Electric/Water
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8154397800897367,0.0,0.0,0.0,0.0,0.0,0.5788419171476802,16,Lapras,Ice/Water
0.6841680453301205,0.0,0.0,0.0,0.0,0.0,0.729324403642962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,Larvesta,Bug/Fire
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6970307324475253,0.0,0.0,0.0,0.0,0.717041252665191,0.0,0.0,0,Larvitar,Ground/Rock
0.0,0.0,0.7697487700645952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6383469518874848,0.0,0.0,0.0,12,Latias,Dragon/Psychic
0.0,0.0,0.7697487700645952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6383469518874848,0.0,0.0,0.0,12,Latios,Dragon/Psychic
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Leafeon,Grass
0.7385737084584781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.674172735412736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,Leavanny,Bug/Grass
0.7397254967239467,0.0,0.0,0.0,0.0,0.0,0.0,0.6729087527269284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,Ledian,Bug/Flying
0.7397254967239467,0.0,0.0,0.0,0.0,0.0,0.0,0.6729087527269284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,Ledyba,Bug/Flying
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13,Lickilicky,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13,Lickitung,Normal
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,Liepard,Dark
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6522628159157297,0.0,0.0,0.0,0.0,0.0,0.7579928884717078,0.0,0.0,1,Lileep,Grass/Rock
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Lilligant,Grass
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13,Lillipup,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13,Linoone,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.7639245599204283,0.0,0.0,0.0,0.0,0.0,0.6453055607620162,0.0,0.0,0.0,0.0,0.0,6,Litleo,Fire/Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.683856424315583,0.0,0.7296166054321305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,Litwick,Fire/Ghost
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7365978787982717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6763309581483659,3,Lombre,Grass/Water
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13,Lopunny,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7365978787982717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6763309581483659,3,Lotad,Grass/Water
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13,Loudred,Normal
0.0,0.0,0.0,0.0,0.0,0.7050313785830147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7091761101541239,0.0,8,Lucario,Fighting/Steel
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7365978787982717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6763309581483659,3,Ludicolo,Grass/Water
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6876341374660166,0.0,0.0,0.0,0.0,0.0,0.0,0.7260573620530042,0.0,0.0,0.0,4,Lugia,Flying/Psychic
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7,Lumineon,Water
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6712062948215519,0.7412706049695507,0.0,0.0,1,Lunatone,Psychic/Rock
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7,Luvdisc,Water
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,Luxio,Electric
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,Luxray,Electric
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,Machamp,Fighting
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,Machoke,Fighting
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,Machop,Fighting
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,Magby,Fire
0.0,0.0,0.0,0.0,0.0,0.0,0.7088452355273342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7053640422293994,0.0,0.0,1,Magcargo,Fire/Rock
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7,Magikarp,Water
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,Magmar,Fire
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,Magmortar,Fire
0.0,0.0,0.0,0.6950548706090629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718956693301216,0.0,9,Magnemite,Electric/Steel
0.0,0.0,0.0,0.6950548706090629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718956693301216,0.0,9,Magneton,Electric/Steel
0.0,0.0,0.0,0.6950548706090629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718956693301216,0.0,9,Magnezone,Electric/Steel
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,Makuhita,Fighting
0.0,0.7584618253771845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6517174690350944,0.0,0.0,0.0,10,Malamar,Dark/Psychic
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6578015223528555,0.753191315131996,0.0,0.0,0.0,0.0,0.0,0.0,16,Mamoswine,Ground/Ice
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7,Manaphy,Water
0.0,0.7756242377622017,0.0,0.0,0.0,0.0,0.0,0.6311949316936912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,Mandibuzz,Dark/Flying
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,Manectric,Electric
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,Mankey,Fighting
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.735439292556123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6775906190057159,7,Mantine,Flying/Water
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.735439292556123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6775906190057159,7,Mantyke,Flying/Water
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Maractus,Grass
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,Mareep,Electric
0.0,0.0,0.0,0.0,0.8190909697197392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5736636499932494,11,Marill,Fairy/Water
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Marowak,Ground
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.776003739018597,0.0,0.0,0.0,0.0,0.0,0.0,0.6307283068240694,0,Marshtomp,Ground/Water
0.7397254967239467,0.0,0.0,0.0,0.0,0.0,0.0,0.6729087527269284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,Masquerain,Bug/Flying
0.0,0.0,0.0,0.0,0.724854352423969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6889021467320512,0.0,11,Mawile,Fairy/Steel
0.0,0.0,0.0,0.0,0.0,0.7621320190987213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6474216442663207,0.0,0.0,0.0,8,Medicham,Fighting/Psychic
0.0,0.0,0.0,0.0,0.0,0.7621320190987213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6474216442663207,0.0,0.0,0.0,8,Meditite,Fighting/Psychic
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Meganium,Grass
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6839432445900107,0.0,0.7295352206574326,0.0,0.0,0.0,4,Meloetta,Normal/Psychic
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4,Meowstic-F,Psychic
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4,Meowstic-M,Psychic
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13,Meowth,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6452157420266658,0.0,0.7640004229324608,0.0,15,Metagross,Psychic/Steel
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6452157420266658,0.0,0.7640004229324608,0.0,15,Metang,Psychic/Steel
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,Metapod,Bug
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4,Mew,Psychic
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4,Mewtwo,Psychic
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,Mienfoo,Fighting
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,Mienshao,Fighting
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,Mightyena,Dark
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7,Milotic,Water
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13,Miltank,Normal
0.0,0.0,0.0,0.0,0.7798653572425426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6259473017538788,0.0,0.0,0.0,11,Mime Jr.,Fairy/Psychic
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13,Minccino,Normal
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,Minun,Electric
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,Misdreavus,Ghost
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,Mismagius,Ghost
0.0,0.0,0.0,0.0,0.0,0.0,0.7606800626743974,0.6491269846876456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,Moltres,Fire/Flying
0.0,0.0,0.0,0.0,0.0,0.7276130770726051,0.6859877623346754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,Monferno,Fighting/Fire
0.7397254967239467,0.0,0.0,0.0,0.0,0.0,0.0,0.6729087527269284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,Mothim,Bug/Flying
0.0,0.0,0.0,0.0,0.7798653572425426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6259473017538788,0.0,0.0,0.0,11,Mr. Mime,Fairy/Psychic
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7,Mudkip,Water
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17,Muk,Poison
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13,Munchlax,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4,Munna,Psychic
0.0,0.7756242377622017,0.0,0.0,0.0,0.0,0.0,0.6311949316936912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,Murkrow,Dark/Flying
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4,Musharna,Psychic
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6876341374660166,0.0,0.0,0.0,0.0,0.0,0.0,0.7260573620530042,0.0,0.0,0.0,4,Natu,Flying/Psychic
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7038426721928471,0.0,0.0,0.7103558916489907,0.0,0.0,0.0,0.0,17,Nidoking,Ground/Poison
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7038426721928471,0.0,0.0,0.7103558916489907,0.0,0.0,0.0,0.0,17,Nidoqueen,Ground/Poison
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17,Nidoran-F,Poison
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17,Nidoran-M,Poison
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17,Nidorina,Poison
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17,Nidorino,Poison
0.6961758448521477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7178712928125753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Nincada,Bug/Ground
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,Ninetales,Fire
0.7397254967239467,0.0,0.0,0.0,0.0,0.0,0.0,0.6729087527269284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,Ninjask,Bug/Flying
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7106898958139727,0.0,0.0,0.0,0.0,0.7035054171702766,0.0,0.0,0.0,0.0,0.0,2,Noctowl,Flying/Normal
0.0,0.0,0.7864360606072077,0.0,0.0,0.0,0.0,0.6176716948157948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,Noibat,Dragon/Flying
0.0,0.0,0.7864360606072077,0.0,0.0,0.0,0.0,0.6176716948157948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,Noivern,Dragon/Flying
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,Nosepass,Rock
0.0,0.0,0.0,0.0,0.0,0.0,0.7187540695058159,0.0,0.0,0.0,0.6952644011948468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Numel,Fire/Ground
0.0,0.7745613438948389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6324987941046377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,Nuzleaf,Dark/Grass
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7,Octillery,Water
